subjID	version	survey_type	survey_prompt	correct	confidence	survey_chose	survey_rt	conf_rt
8c9eb686bf3eb5bd83d9373eadf6504b	.98-20200529-survey_fixmax	SO	kiwi	true	100	melon	5009.499999927357	1126.179999904707
8c9eb686bf3eb5bd83d9373eadf6504b	.98-20200529-survey_fixmax	SO	orange	true	100	apple	1386.5249999798834	1437.2400001157075
8c9eb686bf3eb5bd83d9373eadf6504b	.98-20200529-survey_fixmax	SO	strawberry	true	100	coconut	2593.0800000205636	1310.5899998918176
8c9eb686bf3eb5bd83d9373eadf6504b	.98-20200529-survey_fixmax	SO	cherries	true	93	pineapple	4593.424999853596	1461.8599999230355
48a24b70a0b376535542b996af517398	.98-20200529-survey_fixmax	SR	coconut	true	100	Right	2627.2800001315773	8615.484999958426
48a24b70a0b376535542b996af517398	.98-20200529-survey_fixmax	SR	lemon	true	100	Left	1197.5050000473857	6921.695000026375
48a24b70a0b376535542b996af517398	.98-20200529-survey_fixmax	SR	bananas	true	100	Left	1438.0499999970198	3841.0299997776747
48a24b70a0b376535542b996af517398	.98-20200529-survey_fixmax	SR	strawberry	true	100	Right	1122.2350001335144	2824.405000079423
48a24b70a0b376535542b996af517398	.98-20200529-survey_fixmax	SR	orange	true	100	Left	1109.1450001113117	2934.06999995932
48a24b70a0b376535542b996af517398	.98-20200529-survey_fixmax	SR	apple	true	100	Right	961.4599999040365	3324.965000152588
48a24b70a0b376535542b996af517398	.98-20200529-survey_fixmax	OR	cherries	true	100	Right	2671.8150000087917	2803.0150001868606
48a24b70a0b376535542b996af517398	.98-20200529-survey_fixmax	OR	kiwi	false	27	Left	4149.3099997751415	9158.935000188649
48a24b70a0b376535542b996af517398	.98-20200529-survey_fixmax	OR	grape	true	100	Left	1153.2250000163913	3001.620000228286
48a24b70a0b376535542b996af517398	.98-20200529-survey_fixmax	OR	pineapple	true	31	Left	2878.444999922067	6190.205000340939
48a24b70a0b376535542b996af517398	.98-20200529-survey_fixmax	OR	melon	false	7	Right	3069.4999997504056	10406.045000068843
48a24b70a0b376535542b996af517398	.98-20200529-survey_fixmax	OR	pear	true	50	Right	3438.9449995942414	1904.819999821484
48a24b70a0b376535542b996af517398	.98-20200529-survey_fixmax	SO	bananas	false	27	pear	20724.290000274777	7049.695000052452
48a24b70a0b376535542b996af517398	.98-20200529-survey_fixmax	SO	apple	false	100	cherries	3256.619999650866	2905.480000190437
48a24b70a0b376535542b996af517398	.98-20200529-survey_fixmax	SO	strawberry	false	14	kiwi	8456.584999803454	3263.6500000953674
48a24b70a0b376535542b996af517398	.98-20200529-survey_fixmax	SO	orange	true	46	melon	3518.205000087619	3442.2949999570847
48a24b70a0b376535542b996af517398	.98-20200529-survey_fixmax	SO	coconut	false	31	pineapple	7320.805000141263	3168.335000053048
48a24b70a0b376535542b996af517398	.98-20200529-survey_fixmax	SO	lemon	true	100	grape	3739.415000192821	2762.1550001204014
